R1:	5/35/18 update Don’t waste your money. These products are NOT made to last. The Robovac 11c replacement (3rd replacement) quit working properly. The vacuum now gives a false error as if there is something stuck. I spent $200 on a vacuum that lasted a year! We had a great initial experience with this product, but it was short lived. Unfortunately the warranty from the original purchase expired 60 days ago. I am now stuck with another Eufy Robovac that does not work, and all I get from customer support is 15% discount for another product that will not last. DON’T BUY IT!!!!! Update… Eufy customer support contacted me after my last review where I commented on the issues I was having after 3 months of continuous use. Once again, I have nothing but praises about their support. They offered another replacement, except this time with an 11c model. So far it works great, as did the first two. I hope this model lasts longer. I purchased this in march and was very pleased with it. The robovac does an excellent job navigating through our lower floor while we are asleep. It works quietly and we woke up to a clean floor. I am now on my second RoboVac thanks to Eufy's excellent customer service and running into the same problems I had with my original purchase. The vacuum does an excellent job avoiding walls and large objects, not so much when it comes to chair legs. After 3 months of ocasional bumping into chairs, the lens that covers the sensor gets scratched and becomes cloudy. Now I wake up to the sound of the robovac ramming into walls instead of avoiding them, just like my original did as well. I've tried cleaning the plastic lens but only works momentarily. Now it's also starting to have problems docking into the charging station, which I presume is due to the cloudy lens cover. It's sad that such a good product fails because o a small lens cover. Some small tweaks in design should fix this problem and allow the vacuum to work properly for longer than 3 months. Hey Eufy! How about placing a better rubber on the bumper to protect the lens cover, or changing the material ? If not for that this vac would have had a 5 star
	S1:	Does not have replacement batteries, glad I read reviews before buying.
	PosTag:	[VBZ, RB, VB, NN, NNS, ,, JJ, PRP, VBP, NNS, IN, VBG, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	Not worth replacing whole thing cause you cant get new batteries.
	PosTag:	[RB, JJ, VBG, JJ, NN, VBP, PRP, NN, VB, JJ, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O]
	S3:	Just bad business and very wasteful for people who will end up throwing out.
	PosTag:	[RB, JJ, NN, CC, RB, JJ, IN, NNS, WP, MD, VB, RP, VBG, RP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R530:	it does not work after 3 months. after one month, it doesn't vacuum properly. just goes in circles with no direction. dont recommend.
	S1:	it does not work after 3 months.
	PosTag:	[PRP, VBZ, RB, VB, IN, CD, NNS, .]
	NerTag:	[O, O, O, O, O, DURATION, DURATION, O]
	S2:	after one month, it doesn't vacuum properly.
	PosTag:	[IN, CD, NN, ,, PRP, VBZ, RB, NN, RB, .]
	NerTag:	[O, DURATION, DURATION, O, O, O, O, O, O, O]
	S3:	just goes in circles with no direction.
	PosTag:	[RB, VBZ, IN, NNS, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S4:	dont recommend.
	PosTag:	[VB, RB, VB, .]
	NerTag:	[O, O, O, O]
R531:	Would not clean several rooms. Would start in one corner, go to the other corner then here and there, but not fully cover the room and then forget there was another room to be cleaned.
	S1:	Would not clean several rooms.
	PosTag:	[MD, RB, VB, JJ, NNS, .]
	NerTag:	[O, O, O, O, O, O]
	S2:	Would start in one corner, go to the other corner then here and there, but not fully cover the room and then forget there was another room to be cleaned.
	PosTag:	[MD, VB, IN, CD, NN, ,, VB, IN, DT, JJ, NN, RB, RB, CC, RB, ,, CC, RB, RB, VB, DT, NN, CC, RB, VB, EX, VBD, DT, NN, TO, VB, VBN, .]
	NerTag:	[O, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
R532:	Bought this the end of July and it’s not working anymore. Light is on but does not move. Bummed it didn’t even last 6 months.
	S1:	Bought this the end of July and it’s not working anymore.
	PosTag:	[VBN, DT, DT, NN, IN, NNP, CC, PRP, VBZ, RB, VBG, RB, .]
	NerTag:	[O, DATE, DATE, DATE, DATE, DATE, O, O, O, O, O, O, O]
	S2:	Light is on but does not move.
	PosTag:	[NN, VBZ, RB, CC, VBZ, RB, VB, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S3:	Bummed it didn’t even last 6 months.
	PosTag:	[VBD, PRP, VBD, RB, RB, JJ, CD, NNS, .]
	NerTag:	[O, O, O, O, O, DATE, DATE, DATE, O]
R533:	Worked great for a month, then it refuses to charge and won't work. I loved it for a month, but so disappointed in the durability.
	S1:	Worked great for a month, then it refuses to charge and won't work.
	PosTag:	[VBD, JJ, IN, DT, NN, ,, RB, PRP, VBZ, TO, VB, CC, MD, RB, VB, .]
	NerTag:	[O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, O, O, O, O]
	S2:	I loved it for a month, but so disappointed in the durability.
	PosTag:	[PRP, VBD, PRP, IN, DT, NN, ,, CC, RB, JJ, IN, DT, NN, .]
	NerTag:	[O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, O]
R534:	This is a waste of money. It does not pick up dirt very well.
	S1:	This is a waste of money.
	PosTag:	[DT, VBZ, DT, NN, IN, NN, .]
	NerTag:	[O, O, O, O, O, O, O]
	S2:	It does not pick up dirt very well.
	PosTag:	[PRP, VBZ, RB, VB, RP, NN, RB, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
R535:	I purchased this product in July and it's no longer working 5 months later. I'll be contacting the manufacturer.
	S1:	I purchased this product in July and it's no longer working 5 months later.
	PosTag:	[PRP, VBD, DT, NN, IN, NNP, CC, PRP, VBZ, RB, RB, VBG, CD, NNS, RB, .]
	NerTag:	[O, O, O, O, O, DATE, O, O, O, O, O, O, DATE, DATE, DATE, O]
	S2:	I'll be contacting the manufacturer.
	PosTag:	[PRP, MD, VB, VBG, DT, NN, .]
	NerTag:	[O, O, O, O, O, TITLE, O]
R536:	Did not ever work, just opened.
	S1:	Did not ever work, just opened.
	PosTag:	[VBD, RB, RB, VB, ,, RB, VBN, .]
	NerTag:	[O, O, O, O, O, O, O, O]
R537:	Definitely not a primary vacuum
	S1:	Definitely not a primary vacuum
	PosTag:	[RB, RB, DT, JJ, NN]
	NerTag:	[O, O, O, O, O]
R538:	This item does not last. It broke after 3 months.
	S1:	This item does not last.
	PosTag:	[DT, NN, VBZ, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O]
	S2:	It broke after 3 months.
	PosTag:	[PRP, VBD, IN, CD, NNS, .]
	NerTag:	[O, O, O, DURATION, DURATION, O]
R539:	This turd on wheel runs for 5 minutes then quits in the middle of the floor. Picks up nothing at all. Poor design. Filter is a joke will not stay in place of course it has nothing to filter because it picks up nothing. Can't find its way home at all. Second robovac purchase. The Ecovacs Dbot N79 is ten times the machine this is. Do not buy.
	S1:	This turd on wheel runs for 5 minutes then quits in the middle of the floor.
	PosTag:	[DT, NN, IN, NN, VBZ, IN, CD, NNS, RB, VBZ, IN, DT, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, DURATION, DURATION, O, O, O, O, O, O, O, O, O]
	S2:	Picks up nothing at all.
	PosTag:	[VBZ, IN, NN, IN, RB, .]
	NerTag:	[O, O, O, O, O, O]
	S3:	Poor design.
	PosTag:	[JJ, NN, .]
	NerTag:	[O, O, O]
	S4:	Filter is a joke will not stay in place of course it has nothing to filter because it picks up nothing.
	PosTag:	[NN, VBZ, DT, NN, MD, RB, VB, IN, NN, IN, NN, PRP, VBZ, NN, TO, VB, IN, PRP, VBZ, IN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S5:	Can't find its way home at all.
	PosTag:	[MD, RB, VB, PRP$, NN, RB, IN, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O]
	S6:	Second robovac purchase.
	PosTag:	[JJ, NN, NN, .]
	NerTag:	[ORDINAL, O, O, O]
	S7:	The Ecovacs Dbot N79 is ten times the machine this is.
	PosTag:	[DT, NNP, NNP, NN, VBZ, CD, NNS, DT, NN, DT, VBZ, .]
	NerTag:	[O, MISC, MISC, MISC, O, NUMBER, O, O, O, O, O, O]
	S8:	Do not buy.
	PosTag:	[VBP, RB, VB, .]
	NerTag:	[O, O, O, O]
R540:	I purchased a Roomba over 10 years ago and have dismissed robot vacuums until now. It was anything but smart, had terrible suction, and was relentless at cleaning one area of the living room while neglecting everywhere else. But now being blessed with kids and a larger floor plan, I started looking at robot vacuums again in hopes they have gotten smarter and more efficient. But I can’t justify spending $500+ on one so that’s how I landed on the Eufy RoboVac 11. The reviews are great, product looks good, and the specs were very promising. I also looked at the DeeBot N79 and have since tried it as well, and I’m debating on which to keep. Here’s why: We have a 1,700 square foot home and we do our best to keep random objects off the ground for a clear cleaning path. I’m very impressed with how much the RV11 picks up everyday (disgusting to think about too), and how well it navigates between hardwood, tile, and low-pile carpet. I’ve only used it with the full-auto setting and for the most part it is very thorough. I love walking into the bedrooms to see the RV11’s tracks on the carpet and seeing how much cleaner it is. It manages to navigate and bounce around the entire home with enough power to navigate back to it’s charging dock. So again overall we’re quite happy. But when I say bounce around, I mean it in the most noisy/stumbling/tripping/startling/drunken sort of way. Compared to the DeeBot N79 (which looks almost identical and can even share the same docks and remote), the RV11 acts like it’s drunk when going from room to room. The infrared sensors seem to be inferior to the N79 in that it still bumps into everything: dark colored furniture, bright colored baseboards, our feet, gray walls, etc. The Eufy RV11 is no ninja thanks to it’s clumsiness, though the unit itself is reasonably quiet. For this reason alone we are hesitant on keeping it. The Deebot N79 in comparison was $20 less at time of purchase, includes wifi, has an app that you can control the unit from, and the app also allows you to find your cleaning buddy if it gets trapped or stuck somewhere in the house. On top of this, the N79 looks sober and cautious in comparison to the RV11 as it pauses around objects and makes mini corrections around corners. To put it more into perspective, I feel comfortable letting the N79 roam the house while the kids are napping. The Eufy RoboVac 11? No way. The thought of the RV11 going down the hall knocking on walls and doors and waking up the little ones makes me want to ship it back right away or limit it’s use to times when the kids aren’t home. Unfortunate, because nap time is when things get done around here. But here’s the dilemma. Between the two, the RV11 has been superior in thoroughness and consistency. Like I mentioned earlier, the Eufy RV11 makes multiple passes in each room and barely leaves any untreated spots. And while the N79 is more meticulous around objects, it apparently suffers from attention disorder and looks like Dory as it cleans only a few spots before moving on to the next room. What’s even more frustrating is that when Dory (N79) returns to the room, it somehow manages to clean only the same spots again in slight variations and then moves on again. So would I recommend the RV11 over the N79? Yes, because it cleans well and while it could use a rehab program, it still remains functional and stumbles its way home to the charging dock. The N79 on the other hand may have the added bells and whistles with wifi, but if anything it performs just a hair better than my Roomba 10 years ago.
	S1:	I purchased a Roomba over 10 years ago and have dismissed robot vacuums until now.
	PosTag:	[PRP, VBD, DT, NNP, IN, CD, NNS, IN, CC, VBP, VBN, NN, NNS, IN, RB, .]
	NerTag:	[O, O, O, O, O, DATE, DATE, DATE, O, O, O, O, O, O, DATE, O]
	S2:	It was anything but smart, had terrible suction, and was relentless at cleaning one area of the living room while neglecting everywhere else.
	PosTag:	[PRP, VBD, NN, CC, JJ, ,, VBD, JJ, NN, ,, CC, VBD, JJ, IN, VBG, CD, NN, IN, DT, NN, NN, IN, VBG, RB, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O]
	S3:	But now being blessed with kids and a larger floor plan, I started looking at robot vacuums again in hopes they have gotten smarter and more efficient.
	PosTag:	[CC, RB, VBG, VBN, IN, NNS, CC, DT, JJR, NN, NN, ,, PRP, VBD, VBG, IN, NN, NNS, RB, IN, NNS, PRP, VBP, VBN, JJR, CC, RBR, JJ, .]
	NerTag:	[O, DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S4:	But I can’t justify spending $500+ on one so that’s how I landed on the Eufy RoboVac 11.
	PosTag:	[CC, PRP, MD, RB, VB, VBG, $, CD, SYM, IN, CD, IN, DT, VBZ, WRB, PRP, VBD, IN, DT, NNP, NNP, CD, .]
	NerTag:	[O, O, O, O, O, O, MONEY, MONEY, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, NUMBER, O]
	S5:	The reviews are great, product looks good, and the specs were very promising.
	PosTag:	[DT, NNS, VBP, JJ, ,, NN, VBZ, JJ, ,, CC, DT, NNS, VBD, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S6:	I also looked at the DeeBot N79 and have since tried it as well, and I’m debating on which to keep.
	PosTag:	[PRP, RB, VBD, IN, DT, NNP, NN, CC, VBP, IN, VBN, PRP, RB, RB, ,, CC, PRP, VBP, VBG, IN, WDT, TO, VB, .]
	NerTag:	[O, O, O, O, O, MISC, MISC, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S7:	Here’s why: We have a 1,700 square foot home and we do our best to keep random objects off the ground for a clear cleaning path.
	PosTag:	[RB, VBZ, WRB, :, PRP, VBP, DT, CD, JJ, NN, NN, CC, PRP, VBP, PRP$, JJS, TO, VB, JJ, NNS, IN, DT, NN, IN, DT, JJ, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S8:	I’m very impressed with how much the RV11 picks up everyday (disgusting to think about too), and how well it navigates between hardwood, tile, and low-pile carpet.
	PosTag:	[PRP, VBP, RB, JJ, IN, WRB, JJ, DT, NN, VBZ, RP, RB, -LRB-, JJ, TO, VB, IN, RB, -RRB-, ,, CC, WRB, RB, PRP, VBZ, IN, NN, ,, NN, ,, CC, JJ, HYPH, NN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S9:	I’ve only used it with the full-auto setting and for the most part it is very thorough.
	PosTag:	[PRP, VBP, RB, VBN, PRP, IN, DT, JJ, HYPH, NN, NN, CC, IN, DT, JJS, NN, PRP, VBZ, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S10:	I love walking into the bedrooms to see the RV11’s tracks on the carpet and seeing how much cleaner it is.
	PosTag:	[PRP, VBP, VBG, IN, DT, NNS, TO, VB, DT, NN, POS, NNS, IN, DT, NN, CC, VBG, WRB, JJ, JJR, PRP, VBZ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, TITLE, O, O, O]
	S11:	It manages to navigate and bounce around the entire home with enough power to navigate back to it’s charging dock.
	PosTag:	[PRP, VBZ, TO, VB, CC, VB, IN, DT, JJ, NN, IN, JJ, NN, TO, VB, RB, IN, PRP, VBZ, VBG, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S12:	So again overall we’re quite happy.
	PosTag:	[RB, RB, RB, PRP, VBP, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O]
	S13:	But when I say bounce around, I mean it in the most noisy/stumbling/tripping/startling/drunken sort of way.
	PosTag:	[CC, WRB, PRP, VBP, VB, RP, ,, PRP, VBP, PRP, IN, DT, RBS, JJ, HYPH, NN, HYPH, VBG, ,, JJ, HYPH, JJ, NN, IN, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S14:	Compared to the DeeBot N79 (which looks almost identical and can even share the same docks and remote), the RV11 acts like it’s drunk when going from room to room.
	PosTag:	[VBN, IN, DT, NNP, NN, -LRB-, WDT, VBZ, RB, JJ, CC, MD, RB, VB, DT, JJ, NNS, CC, JJ, -RRB-, ,, DT, NN, VBZ, IN, PRP, VBZ, JJ, WRB, VBG, IN, NN, IN, NN, .]
	NerTag:	[O, O, O, MISC, MISC, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S15:	The infrared sensors seem to be inferior to the N79 in that it still bumps into everything: dark colored furniture, bright colored baseboards, our feet, gray walls, etc.
	PosTag:	[DT, JJ, NNS, VBP, TO, VB, JJ, IN, DT, NN, IN, IN, PRP, RB, NNS, IN, NN, :, JJ, JJ, NN, ,, JJ, JJ, NNS, ,, PRP$, NNS, ,, JJ, NNS, ,, FW, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S16:	The Eufy RV11 is no ninja thanks to it’s clumsiness, though the unit itself is reasonably quiet.
	PosTag:	[DT, NNP, NN, VBZ, DT, NN, NNS, IN, PRP, VBZ, NN, ,, IN, DT, NN, PRP, VBZ, RB, JJ, .]
	NerTag:	[O, MISC, MISC, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S17:	For this reason alone we are hesitant on keeping it.
	PosTag:	[IN, DT, NN, RB, PRP, VBP, JJ, IN, VBG, PRP, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O]
	S18:	The Deebot N79 in comparison was $20 less at time of purchase, includes wifi, has an app that you can control the unit from, and the app also allows you to find your cleaning buddy if it gets trapped or stuck somewhere in the house.
	PosTag:	[DT, NNP, NN, IN, NN, VBD, $, CD, JJR, IN, NN, IN, NN, ,, VBZ, NN, ,, VBZ, DT, NN, WDT, PRP, MD, VB, DT, NN, IN, ,, CC, DT, NN, RB, VBZ, PRP, TO, VB, PRP$, NN, NN, IN, PRP, VBZ, VBN, CC, VBN, RB, IN, DT, NN, .]
	NerTag:	[O, MISC, MISC, O, O, O, MONEY, MONEY, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S19:	On top of this, the N79 looks sober and cautious in comparison to the RV11 as it pauses around objects and makes mini corrections around corners.
	PosTag:	[IN, NN, IN, DT, ,, DT, NN, VBZ, JJ, CC, JJ, IN, NN, IN, DT, NN, IN, PRP, VBZ, IN, NNS, CC, VBZ, JJ, NNS, IN, NNS, .]
	NerTag:	[O, O, O, O, O, O, MISC, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S20:	To put it more into perspective, I feel comfortable letting the N79 roam the house while the kids are napping.
	PosTag:	[TO, VB, PRP, RBR, IN, NN, ,, PRP, VBP, JJ, VBG, DT, NN, VB, DT, NN, IN, DT, NNS, VBP, VBG, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, MISC, O, O, O, O, O, O, O, O, O]
	S21:	The Eufy RoboVac 11?
	PosTag:	[DT, NNP, NNP, CD, .]
	NerTag:	[O, O, O, NUMBER, O]
	S22:	No way.
	PosTag:	[DT, NN, .]
	NerTag:	[O, O, O]
	S23:	The thought of the RV11 going down the hall knocking on walls and doors and waking up the little ones makes me want to ship it back right away or limit it’s use to times when the kids aren’t home.
	PosTag:	[DT, NN, IN, DT, NN, VBG, RP, DT, NN, VBG, IN, NNS, CC, NNS, CC, VBG, RP, DT, JJ, NNS, VBZ, PRP, VB, TO, VB, PRP, RB, RB, RB, CC, VB, PRP, VBZ, NN, TO, NNS, WRB, DT, NNS, VBP, RB, RB, .]
	NerTag:	[O, O, O, O, MISC, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S24:	Unfortunate, because nap time is when things get done around here.
	PosTag:	[JJ, ,, IN, NN, NN, VBZ, WRB, NNS, VBP, VBN, RB, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O]
	S25:	But here’s the dilemma.
	PosTag:	[CC, RB, VBZ, DT, NN, .]
	NerTag:	[O, O, O, O, O, O]
	S26:	Between the two, the RV11 has been superior in thoroughness and consistency.
	PosTag:	[IN, DT, CD, ,, DT, NN, VBZ, VBN, JJ, IN, NN, CC, NN, .]
	NerTag:	[O, O, NUMBER, O, O, O, O, O, O, O, O, O, O, O]
	S27:	Like I mentioned earlier, the Eufy RV11 makes multiple passes in each room and barely leaves any untreated spots.
	PosTag:	[IN, PRP, VBD, RBR, ,, DT, NNP, NNP, VBZ, JJ, NNS, IN, DT, NN, CC, RB, VBZ, DT, JJ, NNS, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S28:	And while the N79 is more meticulous around objects, it apparently suffers from attention disorder and looks like Dory as it cleans only a few spots before moving on to the next room.
	PosTag:	[CC, IN, DT, NN, VBZ, RBR, JJ, IN, NNS, ,, PRP, RB, VBZ, IN, NN, NN, CC, VBZ, IN, NNP, IN, PRP, VBZ, RB, DT, JJ, NNS, IN, VBG, IN, IN, DT, JJ, NN, .]
	NerTag:	[O, O, O, MISC, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, PERSON, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S29:	What’s even more frustrating is that when Dory (N79) returns to the room, it somehow manages to clean only the same spots again in slight variations and then moves on again.
	PosTag:	[WP, VBZ, RB, RBR, JJ, VBZ, IN, WRB, NNP, -LRB-, NN, -RRB-, VBZ, IN, DT, NN, ,, PRP, RB, VBZ, TO, VB, RB, DT, JJ, NNS, RB, IN, JJ, NNS, CC, RB, VBZ, RP, RB, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S30:	So would I recommend the RV11 over the N79?
	PosTag:	[RB, MD, PRP, VB, DT, NN, IN, DT, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O]
	S31:	Yes, because it cleans well and while it could use a rehab program, it still remains functional and stumbles its way home to the charging dock.
	PosTag:	[UH, ,, IN, PRP, VBZ, RB, CC, IN, PRP, MD, VB, DT, NN, NN, ,, PRP, RB, VBZ, JJ, CC, VBZ, PRP$, NN, RB, IN, DT, VBG, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S32:	The N79 on the other hand may have the added bells and whistles with wifi, but if anything it performs just a hair better than my Roomba 10 years ago.
	PosTag:	[DT, NN, IN, DT, JJ, NN, MD, VB, DT, VBN, NNS, CC, NNS, IN, NN, ,, CC, IN, NN, PRP, VBZ, RB, DT, NN, JJR, IN, PRP$, NNP, CD, NNS, IN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, ORGANIZATION, DATE, DATE, DATE, O]
R541:	Issue: As of right now, there is no way to get replacement parts for the "HEPA-style" filter and side brushes, both of which will need to be replaced. This is quite disappointing, as this is easily a 5-star product which a glaring omission. Doing a google search shows there are no replacement parts for sale for the Robovac 11, short of emailing Anker and asking to buy them directly, according to Anker's support forum (although who knows at what price). This is not an acceptable way to purchase replacement consumable parts in 2017. The parts really should be for sale on Amazon. However, as I wrote earlier, the vacuum is a 5-star product and I will update my review once replacement parts are more readily available. The story of a little vacuum that could: The suction on this thing is incredible. First, I vacuumed my floors with my upright vacuum before use (just to see if this little guy really could impress), moved all cords out of the way, and then let the Eufy go to work. My first impression was, "Wow. This thing is quiet! There is no way it is collecting anything off the carpet." But a quick inspection of the collection bin after 30 minutes of operation showed an embarrassingly large amount of chihuahua fur, dirt, and other little particles. So I emptied the bin and let it resume cleaning. When I noticed that the Eufy had made its way back to the charging station, I checked the bin again. More fur and dirt! Also, there were some medication tabletes I had dropped somewhere several months earlier! I'm not a dirty person, and am still blown away that this quiet little vacuum found some potentially toxic poisons and swept them up before my dogs could get to them. Impressed, I let the Eufy recharge. This does take quite a long time, but is in no way a deal breaker. The logo on the top of the vacuum pulses when recharging and goes solid when done. When it was fully charged, I thought to myself, "I wonder what else this little guy can find." More dog fur! More dirt! It just keeps finding it. Each time I empty the bin I'm astonished. And now, my floors have never looked cleaner. I can actually lay down on the carpet and not be covered in dog fur when I stand up. Bravo. Pros: - Best value for the price - Great suction - Incredibly quiet (I bet I could use this at 2:00 am and my condo neighbors would be none the wiser) - Lots of modes to choose from on the remote control - Programable for daily operation - When battery power is low, suction turns off and the vacuum makes it way back to the charging station (mine has always made it back) - Doesn't get stuck under chairs - usually it will just flip into "edge mode" and pivot around chair legs - Doesn't bother the dogs - Drop sensors prevent it from going down stairs, but aren't too sensitive for carpet-to-hardwood transition areas Cons: - Lack of availability of replacement parts (I'm looking at you, Anker), specifically replacement HEPA filters and side brushes (my first pair are already looking shabby after about a week of use) - The option to buy a replacement dust collection bin and main roller brush would be appreciated as well - currently, I've decided to just vacuum out the HEPA filter and foam cover when they get dirty and reuse them, but this is not a long term option - the unit does come with one replacement filter/foam cover and 2 replacement brushes, but I can't see the brushes lasting a long time - Unintelligent operation - it just goes in a straight line, bumps into something, turns, goes in another random direction - (this is not a terrible issue, it's just not as smart as other vacs that get a layout of the room and vacuum in straight lines, but there's no way I'm going to pay $900 for this feature **cough cough, Roomba, cough cough** - Collision detection is terrible - It seems to avoid lightly colored objects well, but runs right into dark objects. No damage, but it is annoying though, since it keeps making its way under my entertainment center and wrecks havoc with all the cords under there. Have a plan in place for issues such as these - I was using gray foam to hide the ugly mess of cords, but the Eufy sails right into it - Charging is slow but who cares? Program the vacuum to do its thing at 5 pm every day and forget it.
	S1:	Issue: As of right now, there is no way to get replacement parts for the "HEPA-style" filter and side brushes, both of which will need to be replaced.
	PosTag:	[NNP, :, IN, IN, RB, RB, ,, EX, VBZ, DT, NN, TO, VB, NN, NNS, IN, DT, ``, NN, HYPH, NN, '', NN, CC, NN, NNS, ,, DT, IN, WDT, MD, VB, TO, VB, VBN, .]
	NerTag:	[O, O, O, O, DATE, DATE, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O, O]
	S2:	This is quite disappointing, as this is easily a 5-star product which a glaring omission.
	PosTag:	[DT, VBZ, RB, JJ, ,, IN, DT, VBZ, RB, DT, CD, HYPH, NN, NN, WDT, DT, JJ, NN, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, NUMBER, NUMBER, NUMBER, O, O, O, O, O, O]
	S3:	Doing a google search shows there are no replacement parts for sale for the Robovac 11, short of emailing Anker and asking to buy them directly, according to Anker's support forum (although who knows at what price).
	PosTag:	[VBG, DT, NNP, NN, VBZ, EX, VBP, DT, NN, NNS, IN, NN, IN, DT, NNP, CD, ,, JJ, IN, VBG, NNP, CC, VBG, TO, VB, PRP, RB, ,, VBG, IN, NNP, POS, NN, NN, -LRB-, IN, WP, VBZ, IN, WDT, NN, -RRB-, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, O, O, ORGANIZATION, NUMBER, O, O, O, O, PERSON, O, O, O, O, O, O, O, O, O, PERSON, O, O, O, O, O, O, O, O, O, O, O, O]
	S4:	This is not an acceptable way to purchase replacement consumable parts in 2017.
	PosTag:	[DT, VBZ, RB, DT, JJ, NN, TO, VB, NN, JJ, NNS, IN, CD, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, O, DATE, O]
	S5:	The parts really should be for sale on Amazon.
	PosTag:	[DT, NNS, RB, MD, VB, IN, NN, IN, NNP, .]
	NerTag:	[O, O, O, O, O, O, O, O, LOCATION, O]
	S6:	However, as I wrote earlier, the vacuum is a 5-star product and I will update my review once replacement parts are more readily available.
	PosTag:	[RB, ,, IN, PRP, VBD, RBR, ,, DT, NN, VBZ, DT, CD, HYPH, NN, NN, CC, PRP, MD, VB, PRP$, NN, IN, NN, NNS, VBP, RBR, RB, JJ, .]
	NerTag:	[O, O, O, O, O, O, O, O, O, O, O, NUMBER, NUMBER, NUMBER, O, O, O, O, O, O, O, DATE, O, O, O, O, O, O, O]
	S7:	The story of a little vacuum that could: The suction on this thing is incredible.
